ingestion_id,batch_id,source,collected_at,inserted_at,product_id,title,brand,condition,url,thumbnail_url,price,original_price,discount_pct,currency,rating,num_ratings,is_best_seller,is_amazon_choice,is_prime,free_shipping,delivery_text,sales_volume,num_offers,seed_flag
seed-001-0403,seed-historical,amazon_br,2026-04-03 10:00:00+00,2026-04-03 10:00:00+00,B0SIM001,Smartphone Motorola Moto G06 128GB 12GB RAM Laranja,Motorola,new,https://www.amazon.com.br/dp/B0SIM001,https://example.com/thumb/B0SIM001.jpg,750.00,899.00,16.57,BRL,4.5,512,false,true,false,true,Entrega GRÁTIS: amanhã,Mais de 500 compras no mês passado,1,true
seed-002-0403,seed-historical,amazon_br,2026-04-03 10:00:00+00,2026-04-03 10:00:00+00,B0SIM002,Smartphone Samsung Galaxy A55 5G 256GB 8GB RAM Azul,Samsung,new,https://www.amazon.com.br/dp/B0SIM002,https://example.com/thumb/B0SIM002.jpg,1800.00,1999.00,9.95,BRL,4.6,1834,false,false,true,true,Entrega GRÁTIS: amanhã com Prime,Mais de 1 mil compras no mês passado,2,true
seed-003-0403,seed-historical,amazon_br,2026-04-03 10:00:00+00,2026-04-03 10:00:00+00,B0SIM003,Smartphone Xiaomi Redmi Note 13 128GB 8GB RAM Preto,Xiaomi,new,https://www.amazon.com.br/dp/B0SIM003,https://example.com/thumb/B0SIM003.jpg,1100.00,1299.00,15.32,BRL,4.4,987,false,false,false,true,Entrega GRÁTIS: 2 dias úteis,Mais de 800 compras no mês passado,1,true
seed-004-0403,seed-historical,amazon_br,2026-04-03 10:00:00+00,2026-04-03 10:00:00+00,B0SIM004,Smartphone Apple iPhone 15 128GB Preto,Apple,new,https://www.amazon.com.br/dp/B0SIM004,https://example.com/thumb/B0SIM004.jpg,5500.00,5999.00,8.32,BRL,4.8,3241,true,false,true,true,Entrega GRÁTIS: amanhã com Prime,Mais de 2 mil compras no mês passado,3,true
seed-005-0403,seed-historical,amazon_br,2026-04-03 10:00:00+00,2026-04-03 10:00:00+00,B0SIM005,Smartphone Samsung Galaxy A15 128GB 4GB RAM Azul Claro,Samsung,new,https://www.amazon.com.br/dp/B0SIM005,https://example.com/thumb/B0SIM005.jpg,850.00,999.00,14.91,BRL,4.2,621,false,false,false,true,Entrega GRÁTIS: 3 dias úteis,Mais de 400 compras no mês passado,1,true
seed-001-0404,seed-historical,amazon_br,2026-04-04 10:00:00+00,2026-04-04 10:00:00+00,B0SIM001,Smartphone Motorola Moto G06 128GB 12GB RAM Laranja,Motorola,new,https://www.amazon.com.br/dp/B0SIM001,https://example.com/thumb/B0SIM001.jpg,737.00,899.00,18.02,BRL,4.5,534,false,true,false,true,Entrega GRÁTIS: amanhã,Mais de 500 compras no mês passado,1,true
seed-002-0404,seed-historical,amazon_br,2026-04-04 10:00:00+00,2026-04-04 10:00:00+00,B0SIM002,Smartphone Samsung Galaxy A55 5G 256GB 8GB RAM Azul,Samsung,new,https://www.amazon.com.br/dp/B0SIM002,https://example.com/thumb/B0SIM002.jpg,1792.00,1999.00,10.36,BRL,4.6,1901,false,false,true,true,Entrega GRÁTIS: amanhã com Prime,Mais de 1 mil compras no mês passado,2,true
seed-003-0404,seed-historical,amazon_br,2026-04-04 10:00:00+00,2026-04-04 10:00:00+00,B0SIM003,Smartphone Xiaomi Redmi Note 13 128GB 8GB RAM Preto,Xiaomi,new,https://www.amazon.com.br/dp/B0SIM003,https://example.com/thumb/B0SIM003.jpg,1075.00,1299.00,17.24,BRL,4.4,1012,false,false,false,true,Entrega GRÁTIS: 2 dias úteis,Mais de 800 compras no mês passado,1,true
seed-004-0404,seed-historical,amazon_br,2026-04-04 10:00:00+00,2026-04-04 10:00:00+00,B0SIM004,Smartphone Apple iPhone 15 128GB Preto,Apple,new,https://www.amazon.com.br/dp/B0SIM004,https://example.com/thumb/B0SIM004.jpg,5450.00,5999.00,9.15,BRL,4.8,3318,true,false,true,true,Entrega GRÁTIS: amanhã com Prime,Mais de 2 mil compras no mês passado,3,true
seed-005-0404,seed-historical,amazon_br,2026-04-04 10:00:00+00,2026-04-04 10:00:00+00,B0SIM005,Smartphone Samsung Galaxy A15 128GB 4GB RAM Azul Claro,Samsung,new,https://www.amazon.com.br/dp/B0SIM005,https://example.com/thumb/B0SIM005.jpg,842.00,999.00,15.72,BRL,4.2,645,false,false,false,true,Entrega GRÁTIS: 3 dias úteis,Mais de 400 compras no mês passado,1,true
